
// =====================================================================
// FILE: ./build/CMakeFiles/4.0.3/CompilerIdCXX/CMakeCXXCompilerId.cpp
// =====================================================================

/* This source file must have a .cpp extension so that all C++ compilers
   recognize the extension without flags.  Borland does not know .cxx for
            instructions.push_back(Expr::make_read(var_name, std::move(address))); // READ
        } else {
            uint16_t add_val = add_value_dist(rng);
            auto lhs = std::make_unique<Atom>("x", Atom::NAME);
            auto rhs = std::make_unique<Atom>(add_val);
            instructions.push_back(Expr::make_add("x", std::move(lhs), std::move(rhs)));
        }
    }
    
    return instructions;
}

size_t InstructionGenerator::generate_power_of_two(size_t lower, size_t higher){
    int minExp = std::log2(lower);
    int maxExp = std::log2(higher);

    std::uniform_int_distribution<size_t> count_dist(minExp, maxExp);

    int randomExp = count_dist(rng);

    return std::pow(2, randomExp);
}

std::vector<Expr> InstructionGenerator::generateRandomProgram(size_t min_instructions, size_t max_instructions, const std::string& process_name, size_t min_mem, size_t max_mem) {
    std::uniform_int_distribution<size_t> count_dist(min_instructions, max_instructions);   
    size_t instruction_count = count_dist(rng);

    size_t mem_size = generate_power_of_two(min_mem, max_mem);
    
    return generateInstructions(instruction_count, process_name, mem_size);
}

}  


// =====================================================================
// FILE: ./src/instruction_parser.cpp
// =====================================================================

#include "instruction_parser.hpp"
#include <cctype>
#include <algorithm>
#include <stdexcept>
#include <sstream>
#include <chrono>
#include <format>

namespace osemu {

std::string InstructionParser::ltrim(const std::string& input) {
    size_t start = 0;
    while (start < input.length() && std::isspace(static_cast<unsigned char>(input[start]))) {
        start++;
    }
    return input.substr(start);
}

bool InstructionParser::consume_tag(const std::string& input, const std::string& tag, std::string& remaining) {
    std::string trimmed = ltrim(input);
    if (trimmed.length() >= tag.length() && trimmed.substr(0, tag.length()) == tag) {
        remaining = trimmed.substr(tag.length());
        return true;
    }
    return false;
}

ParseResult InstructionParser::parse_string(const std::string& input, Atom& result) {
    std::string trimmed = ltrim(input);
    
    if (trimmed.empty() || trimmed[0] != '"') {
        return ParseResult(false, trimmed, "Expected opening quote");
    }
    
    size_t i = 1;
    while (i < trimmed.length() && trimmed[i] != '"') {
        i++;
    }
    
    if (i >= trimmed.length()) {
        return ParseResult(false, trimmed, "Expected closing quote");
    }
    
    std::string str_content = trimmed.substr(1, i - 1);
    result = Atom(str_content, Atom::STRING);
    
    return ParseResult(true, trimmed.substr(i + 1));
}

ParseResult InstructionParser::parse_name(const std::string& input, Atom& result) {
    std::string trimmed = ltrim(input);
    
    if (trimmed.empty() || !std::isalpha(static_cast<unsigned char>(trimmed[0]))) {
        return ParseResult(false, trimmed, "Expected alphabetic character");
    }
    
    size_t i = 0;
    while (i < trimmed.length() && std::isalpha(static_cast<unsigned char>(trimmed[i]))) {
        i++;
    }
    
    std::string name = trimmed.substr(0, i);
    result = Atom(name, Atom::NAME);
    
    return ParseResult(true, trimmed.substr(i));
}

ParseResult InstructionParser::parse_number(const std::string& input, Atom& result) {
    std::string trimmed = ltrim(input);
    
    if (trimmed.empty() || !std::isdigit(static_cast<unsigned char>(trimmed[0]))) {
        return ParseResult(false, trimmed, "Expected digit");
    }
    
    size_t i = 0;
    while (i < trimmed.length() && std::isdigit(static_cast<unsigned char>(trimmed[i]))) {
        i++;
    }
    
    std::string number_str = trimmed.substr(0, i);
    try {
        unsigned long number_val = std::stoul(number_str);
        if (number_val > 65535) {
            return ParseResult(false, trimmed, "Number out of range for uint16_t");
        }
        result = Atom(static_cast<uint16_t>(number_val));
    } catch (const std::invalid_argument&) {
        return ParseResult(false, trimmed, "Invalid number format");
    } catch (const std::out_of_range&) {
        return ParseResult(false, trimmed, "Number out of range for uint16_t");
    }
    
    return ParseResult(true, trimmed.substr(i));
}

ParseResult InstructionParser::parse_address(const std::string& input, Atom& result) {
    std::string trimmed = ltrim(input);
    size_t pos = 0; // Will be updated by stoull to show how many chars were parsed
    try {
        // stoull will parse hex if the string starts with 0x and base is 0.
        // We use base 0 for auto-detection.
        unsigned long long number_val = std::stoull(trimmed, &pos, 0);

        // After the call, we check if it actually parsed a hex number.
        // 1. `pos` must be > 2 (at least "0x" and one digit).
        // 2. The original string must start with "0x" or "0X".
        if (pos < 3 || (trimmed.substr(0, 2) != "0x" && trimmed.substr(0, 2) != "0X")) {
            // It might have parsed a decimal or octal number, which we don't want.
            return ParseResult(false, trimmed, "Address must be a hexadecimal number starting with 0x");
        }
        
        if (number_val > 65535) {
            return ParseResult(false, trimmed, "Address value out of range for uint16_t");
        }
        
        result = Atom(static_cast<uint16_t>(number_val));
        
        // The remaining string is the original trimmed string starting from `pos`.
        return ParseResult(true, trimmed.substr(pos));

    } catch (const std::invalid_argument&) {
        // stoull throws this if no conversion could be performed at all.
        return ParseResult(false, trimmed, "Invalid address format");
    } catch (const std::out_of_range&) {
        // stoull throws this if the number is too big for an unsigned long long.
        return ParseResult(false, trimmed, "Address value out of range for uint16_t");
    }
}

ParseResult InstructionParser::parse_atom(const std::string& input, Atom& result) {
    std::string trimmed = ltrim(input);
    
    ParseResult string_result = parse_string(trimmed, result);
    if (string_result.success) {
        return string_result;
    }
    
    ParseResult name_result = parse_name(trimmed, result);
    if (name_result.success) {
        return name_result;
    }

    ParseResult address_result = parse_address(trimmed, result);
    if (address_result.success){
        return address_result;
    }
    
    ParseResult number_result = parse_number(trimmed, result);
    if (number_result.success) {
        return number_result;
    }
    
    return ParseResult(false, trimmed, "Expected string, name, or number");
}

ParseResult InstructionParser::parse_declare(const std::string& input, Expr& result) {
    std::string remaining;
    if (!consume_tag(input, "DECLARE", remaining)) {
        return ParseResult(false, input, "Expected DECLARE");
    }
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, "(", remaining)) {
        return ParseResult(false, remaining, "Expected opening parenthesis");
    }
    
    Atom name_atom(0);
    ParseResult name_result = parse_name(remaining, name_atom);
    if (!name_result.success) {
        return ParseResult(false, remaining, "Expected variable name");
    }
    remaining = name_result.remaining;
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ",", remaining)) {
        return ParseResult(false, remaining, "Expected comma");
    }
    
    Atom value_atom(0);
    ParseResult value_result = parse_atom(remaining, value_atom);
    if (!value_result.success) {
        return ParseResult(false, remaining, "Expected value");
    }
    remaining = value_result.remaining;
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ")", remaining)) {
        return ParseResult(false, remaining, "Expected closing parenthesis");
    }
    
    result = Expr::make_declare(name_atom.string_value, 
                               std::make_unique<Atom>(value_atom));
    
    return ParseResult(true, remaining);
}

ParseResult InstructionParser::parse_add(const std::string& input, Expr& result) {
    std::string remaining;
    if (!consume_tag(input, "ADD", remaining)) {
        return ParseResult(false, input, "Expected ADD");
    }
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, "(", remaining)) {
        return ParseResult(false, remaining, "Expected opening parenthesis");
    }
    
    Atom var_atom(0);
    ParseResult var_result = parse_name(remaining, var_atom);
    if (!var_result.success) {
        return ParseResult(false, remaining, "Expected variable name");
    }
    remaining = var_result.remaining;
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ",", remaining)) {
        return ParseResult(false, remaining, "Expected comma");
    }
    
    Atom lhs_atom(0);
    ParseResult lhs_result = parse_atom(remaining, lhs_atom);
    if (!lhs_result.success) {
        return ParseResult(false, remaining, "Expected left operand");
    }
    remaining = lhs_result.remaining;
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ",", remaining)) {
        return ParseResult(false, remaining, "Expected comma");
    }
    
    Atom rhs_atom(0);
    ParseResult rhs_result = parse_atom(remaining, rhs_atom);
    if (!rhs_result.success) {
        return ParseResult(false, remaining, "Expected right operand");
    }
    remaining = rhs_result.remaining;
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ")", remaining)) {
        return ParseResult(false, remaining, "Expected closing parenthesis");
    }
    
    result = Expr::make_add(var_atom.string_value,
                           std::make_unique<Atom>(lhs_atom),
                           std::make_unique<Atom>(rhs_atom));
    
    return ParseResult(true, remaining);
}

ParseResult InstructionParser::parse_sub(const std::string& input, Expr& result) {
    std::string remaining;
    if (!consume_tag(input, "SUBTRACT", remaining)) {
        return ParseResult(false, input, "Expected SUBTRACT");
    }
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, "(", remaining)) {
        return ParseResult(false, remaining, "Expected opening parenthesis");
    }
    
    Atom var_atom(0);
    ParseResult var_result = parse_name(remaining, var_atom);
    if (!var_result.success) {
        return ParseResult(false, remaining, "Expected variable name");
    }
    remaining = var_result.remaining;
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ",", remaining)) {
        return ParseResult(false, remaining, "Expected comma");
    }
    
    Atom lhs_atom(0);
    ParseResult lhs_result = parse_atom(remaining, lhs_atom);
    if (!lhs_result.success) {
        return ParseResult(false, remaining, "Expected left operand");
    }
    remaining = lhs_result.remaining;
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ",", remaining)) {
        return ParseResult(false, remaining, "Expected comma");
    }
    
    Atom rhs_atom(0);
    ParseResult rhs_result = parse_atom(remaining, rhs_atom);
    if (!rhs_result.success) {
        return ParseResult(false, remaining, "Expected right operand");
    }
    remaining = rhs_result.remaining;
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ")", remaining)) {
        return ParseResult(false, remaining, "Expected closing parenthesis");
    }
    
    result = Expr::make_sub(var_atom.string_value,
                           std::make_unique<Atom>(lhs_atom),
                           std::make_unique<Atom>(rhs_atom));
    
    return ParseResult(true, remaining);
}


ParseResult InstructionParser::parse_read(const std::string& input, Expr& result){
    std::string remaining;
    if (!consume_tag(input, "READ", remaining)) {
        return ParseResult(false, input, "Expected READ");
    }
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, "(", remaining)) {
        return ParseResult(false, remaining, "Expected opening parenthesis");
    }
    
    Atom var_atom(0);
    ParseResult var_result = parse_name(remaining, var_atom);
    if (!var_result.success) {
        return ParseResult(false, remaining, "Expected variable name");
    }
    remaining = var_result.remaining;
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ",", remaining)) {
        return ParseResult(false, remaining, "Expected comma");
    }
    
    Atom address_atom(0);
    ParseResult address_result = parse_atom(remaining, address_atom);
    if (!address_result.success) {
        return ParseResult(false, remaining, "Expected address value");
    }
    remaining = address_result.remaining;
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ")", remaining)) {
        return ParseResult(false, remaining, "Expected closing parenthesis");
    }
    
    // Assuming Expr::make_read(string var_name, unique_ptr<Atom> address) exists
    result = Expr::make_read(var_atom.string_value, 
                             std::make_unique<Atom>(address_atom));
    
    return ParseResult(true, remaining);
}

ParseResult InstructionParser::parse_write(const std::string& input, Expr& result){
    std::string remaining;
    if (!consume_tag(input, "WRITE", remaining)) {
        return ParseResult(false, input, "Expected WRITE");
    }

    remaining = ltrim(remaining);
    if (!consume_tag(remaining, "(", remaining)) {
        return ParseResult(false, remaining, "Expected opening parenthesis");
    }

    Atom address_atom(0);
    ParseResult address_result = parse_atom(remaining, address_atom);
    if (!address_result.success) {
        return ParseResult(false, remaining, "Expected address value");
    }
    remaining = address_result.remaining;

    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ",", remaining)) {
        return ParseResult(false, remaining, "Expected comma");
    }

    Atom value_atom(0);
    ParseResult value_result = parse_atom(remaining, value_atom);
    if (!value_result.success) {
        return ParseResult(false, remaining, "Expected value to write (variable or literal)");
    }
    remaining = value_result.remaining;

    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ")", remaining)) {
        return ParseResult(false, remaining, "Expected closing parenthesis");
    }
    
    // Assuming Expr::make_write(unique_ptr<Atom> address, unique_ptr<Atom> value) exists
    result = Expr::make_write(std::make_unique<Atom>(address_atom),
                              std::make_unique<Atom>(value_atom));

    return ParseResult(true, remaining);
}


ParseResult InstructionParser::parse_call(const std::string& input, Expr& result) {
    std::string trimmed = ltrim(input);
    
    Atom name_atom(0);
    ParseResult name_result = parse_name(trimmed, name_atom);
    if (!name_result.success) {
        return ParseResult(false, trimmed, "Expected function name");
    }
    std::string remaining = name_result.remaining;
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, "(", remaining)) {
        return ParseResult(false, remaining, "Expected opening parenthesis");
    }
    
    
    Atom lhs_atom(0);
    ParseResult lhs_res = parse_atom(remaining, lhs_atom);
    if (lhs_res.success) {
        std::string temp_remaining = ltrim(lhs_res.remaining);
        if (!temp_remaining.empty() && temp_remaining[0] == '+') {
            consume_tag(temp_remaining, "+", temp_remaining); 
            
            Atom rhs_atom(0);
            ParseResult rhs_res = parse_atom(ltrim(temp_remaining), rhs_atom);
            if (!rhs_res.success) {
                return ParseResult(false, temp_remaining, "Expected right-hand side for concatenation");
            }
            
            remaining = ltrim(rhs_res.remaining);
            if (!consume_tag(remaining, ")", remaining)) {
                return ParseResult(false, remaining, "Expected closing parenthesis after concatenation");
            }
            
            result = Expr::make_call_concat(name_atom.string_value, 
                                            std::make_unique<Atom>(lhs_atom),
                                            std::make_unique<Atom>(rhs_atom));
            return ParseResult(true, remaining);
        }
    }

    
    Atom arg_atom(0);
    ParseResult arg_result = parse_atom(remaining, arg_atom);
    if (!arg_result.success) {
        return ParseResult(false, remaining, "Expected argument");
    }
    remaining = arg_result.remaining;
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ")", remaining)) {
        return ParseResult(false, remaining, "Expected closing parenthesis");
    }
    
    result = Expr::make_call(name_atom.string_value,
                            std::make_unique<Atom>(arg_atom));
    
    return ParseResult(true, remaining);
}

ParseResult InstructionParser::parse_for(const std::string& input, Expr& result) {
    std::string remaining;
    if (!consume_tag(input, "FOR", remaining)) {
        return ParseResult(false, input, "Expected FOR");
    }
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, "(", remaining)) {
        return ParseResult(false, remaining, "Expected opening parenthesis");
    }
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, "[", remaining)) {
        return ParseResult(false, remaining, "Expected opening bracket");
    }
    
    std::vector<Expr> body;
    remaining = ltrim(remaining);
    
    while (!remaining.empty() && remaining[0] != ']') {
        Expr expr(Expr::VOID_EXPR);
        ParseResult expr_result = parse_expr(remaining, expr);
        if (!expr_result.success) {
            break;
        }
        body.push_back(std::move(expr));
        remaining = ltrim(expr_result.remaining);
        
        if (!remaining.empty() && remaining[0] == ',') {
            remaining = remaining.substr(1);
            remaining = ltrim(remaining);
        }
    }
    
    if (!consume_tag(remaining, "]", remaining)) {
        return ParseResult(false, remaining, "Expected closing bracket");
    }
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ",", remaining)) {
        return ParseResult(false, remaining, "Expected comma");
    }
    
    Atom n_atom(0);
    ParseResult n_result = parse_atom(remaining, n_atom);
    if (!n_result.success) {
        return ParseResult(false, remaining, "Expected loop count");
    }
    remaining = n_result.remaining;
    
    remaining = ltrim(remaining);
    if (!consume_tag(remaining, ")", remaining)) {
        return ParseResult(false, remaining, "Expected closing parenthesis");
    }
    
    result = Expr::make_for(std::move(body), std::make_unique<Atom>(n_atom));
    
    return ParseResult(true, remaining);
}

ParseResult InstructionParser::parse_expr(const std::string& input, Expr& result) {
    std::string trimmed = ltrim(input);
    
    ParseResult declare_result = parse_declare(trimmed, result);
    if (declare_result.success) {
        return declare_result;
    }
    
    ParseResult add_result = parse_add(trimmed, result);
    if (add_result.success) {
        return add_result;
    }
    
    ParseResult sub_result = parse_sub(trimmed, result);
    if (sub_result.success) {
        return sub_result;
    }
    
    ParseResult for_result = parse_for(trimmed, result);
    if (for_result.success) {
        return for_result;
    }
    
    ParseResult call_result = parse_call(trimmed, result);
    if (call_result.success) {
        return call_result;
    }

    ParseResult read_result = parse_read(trimmed, result);
    if (read_result.success){
        return read_result;
    }

    ParseResult write_result = parse_write(trimmed, result);
    if(write_result.success){
        return write_result;
    }
    
    return ParseResult(false, trimmed, "Expected expression");
}

ParseResult InstructionParser::parse_program(const std::string& input, std::vector<Expr>& result) {
    std::string remaining = input;
    result.clear();
    
    while (!remaining.empty()) {
        remaining = ltrim(remaining);
        if (remaining.empty()) {
            break;
        }
        
        Expr expr(Expr::VOID_EXPR);
        ParseResult expr_result = parse_expr(remaining, expr);
        if (!expr_result.success) {
            return ParseResult(false, remaining, expr_result.error_msg);
        }
        
        result.push_back(std::move(expr));
        remaining = expr_result.remaining;
    }
    
    return ParseResult(true, remaining);
}

}  


// =====================================================================
// FILE: ./src/main.cpp
// =====================================================================

#include <iostream>
#include <memory>
#include <string>

#include "commands.hpp"
#include "config.hpp"
#include "console.hpp"
#include "dispatcher.hpp"
#include "parser.hpp"
#include "process_control_block.hpp"
#include "scheduler.hpp"


int main() {
  using namespace osemu;


  Config cfg;
  Scheduler scheduler;
  console_prompt();

  std::string line;
  while (std::cout << "~ " << std::flush && std::getline(std::cin, line)) {
    auto tokens = ParseTokens(line);
    if (tokens.empty()) {
      continue;
    }

    try {
      Commands cmd = from_str(tokens.front());

      tokens.erase(tokens.begin());
      dispatch(cmd, tokens, cfg, scheduler);

      if (cmd == Commands::Exit) {
        break;
      }


    } catch (const std::exception& ex) {
      std::cerr << "Error: " << ex.what() << '\n';
    }
  }

  std::cout << "Emulator has shut down cleanly." << std::endl;
  return 0;
}


// =====================================================================
// FILE: ./src/memory_manager.cpp
// =====================================================================

#include "memory_manager.hpp"

#include <chrono>
#include <format>
#include <fstream>
#include <iomanip>
#include <iostream>

namespace osemu {

// --- Constructor, allocate, free, coalesce_free_blocks are unchanged ---

MemoryManager::MemoryManager(uint32_t total_size, uint32_t frame_size)
    : total_memory_size_(total_size), frame_size_(frame_size), 
      num_frames_(total_size / frame_size), backing_store_filename_("csopesy-backing-store.txt") {
    memory_map_.push_back({0, total_memory_size_, true, 0});
    
    // Initialize frames
    frames_.reserve(num_frames_);
    for (uint32_t i = 0; i < num_frames_; ++i) {
        frames_.emplace_back(i, frame_size_);
    }
    
    std::cout << "Memory Manager initialized with " << total_size << " bytes (" 
              << num_frames_ << " frames of " << frame_size_ << " bytes each)." << std::endl;
}

bool MemoryManager::allocate(uint32_t pcb_id, uint32_t size,
                             std::shared_ptr<PCB> pcb) {
    std::lock_guard<std::mutex> lock(memory_mutex_);
    for (auto it = memory_map_.begin(); it != memory_map_.end(); ++it) {
        if (it->is_free && it->size >= size) {
            if (it->size > size) {
                uint32_t remaining_size = it->size - size;
                uint32_t new_block_start = it->start_address + size;
                MemoryBlock new_free_block = {new_block_start, remaining_size, true, 0, nullptr};
                it->size = size;
                it->is_free = false;
                it->pcb_id = pcb_id;
                it->pcb_block = pcb;
                memory_map_.insert(std::next(it), new_free_block);
            } else {
                it->is_free = false;
                it->pcb_id = pcb_id;
                it->pcb_block = pcb;
            }
            // std::cout << "Allocated " << size << " bytes for PID " << pcb_id << " at address " << it->start_address << std::endl;
            return true;
        }
    }
    // std::cout << "Failed to allocate " << size << " bytes for PID " << pcb_id << ". No sufficient memory." << std::endl;
    return false;
}

void MemoryManager::free(uint32_t pcb_id) {
    std::lock_guard<std::mutex> lock(memory_mutex_);
    for (auto it = memory_map_.begin(); it != memory_map_.end(); ++it) {
        if (!it->is_free && it->pcb_id == pcb_id) {
            // std::cout << "Freeing memory for PID " << pcb_id << " at address " << it->start_address << std::endl;
            it->is_free = true;
            it->pcb_id = 0;
            it->pcb_block = nullptr;
            //coalesce_free_blocks(it);
            return;
        }
    }
}

void MemoryManager::coalesce_free_blocks(std::list<MemoryBlock>::iterator newly_freed_block) {
    auto next_block = std::next(newly_freed_block);
    if (next_block != memory_map_.end() && next_block->is_free) {
        newly_freed_block->size += next_block->size;
        memory_map_.erase(next_block);
    }
    if (newly_freed_block != memory_map_.begin()) {
        auto prev_block = std::prev(newly_freed_block);
        if (prev_block->is_free) {
            prev_block->size += newly_freed_block->size;
            memory_map_.erase(newly_freed_block);
        }
    }
}

// --- NEW METHOD IMPLEMENTATION ---
bool MemoryManager::is_allocated(uint32_t pcb_id) const {
    std::lock_guard<std::mutex> lock(memory_mutex_);
    for (const auto& block : memory_map_) {
        if (!block.is_free && block.pcb_id == pcb_id) {
            return true; // Found the process in memory.
        }
    }
    return false; // Process not found in memory.
}


void MemoryManager::write_memory_report(std::ostream& out) const {
  std::lock_guard<std::mutex> lock(memory_mutex_);

  auto now = std::chrono::time_point_cast<std::chrono::seconds>(std::chrono::system_clock::now());
  out << "Timestamp: " << std::format("{:%m/%d/%Y %I:%M:%S %p}", now) << "\n";

  size_t procs_in_mem = 0;
  uint32_t external_frag_bytes = 0;
  uint32_t total_used_bytes = 0;

  for (const auto& block : memory_map_) {
    if (!block.is_free) {
      procs_in_mem++;
      total_used_bytes += block.size;
    } else {
      external_frag_bytes += block.size;
    }
  }

  double utilization = 100.0 * static_cast<double>(total_used_bytes) / static_cast<double>(total_memory_size_);

  out << "Number of processes in memory: " << procs_in_mem << "\n";
  out << "Total external fragmentation in KB: " << std::fixed << std::setprecision(2)
      << (static_cast<double>(external_frag_bytes) / 1024.0) << "\n";
  out << "Memory used (bytes): " << total_used_bytes << " / " << total_memory_size_ << "\n";
  out << "Memory utilization: " << std::fixed << std::setprecision(2) << utilization << "%\n\n";

  out << std::format("----end---- = {}\n", total_memory_size_);

  for (auto it = memory_map_.rbegin(); it != memory_map_.rend(); ++it) {
    const auto& block = *it;
    if (!block.is_free) {
      out << block.start_address + block.size << "\n";
      if (block.pcb_block) {
        out << std::format("P{:02d} | {}\n", block.pcb_id, block.pcb_block->processName);
      } else {
        out << std::format("P{:02d} | [null PCB]\n", block.pcb_id);
      }
      out << block.start_address << "\n\n";
    }
  }

  out << std::format("----start---- = {}\n", 0);
}


void MemoryManager::generate_memory_report(const std::string& filename) const {
    std::ofstream report_file(filename);
    if (!report_file) {
        std::cerr << "Error: Could not open report file " << filename << std::endl;
        return;
    }
    write_memory_report(report_file);
}

void MemoryManager::generate_memory_report(std::ostream& out) const {
    write_memory_report(out);
}

void MemoryManager::initialize_page_table(uint32_t pcb_id, uint32_t num_pages) {
    std::lock_guard<std::mutex> lock(memory_mutex_);
    page_tables_[pcb_id] = std::vector<PageTableEntry>(num_pages);
}

bool MemoryManager::handle_page_fault(uint32_t pcb_id, uint32_t virtual_address) {
    std::lock_guard<std::mutex> lock(memory_mutex_);
    
    uint32_t page_id = virtual_address / frame_size_;
    
    // Check if page table exists
    if (page_tables_.find(pcb_id) == page_tables_.end()) {
        return false;
    }
    
    auto& page_table = page_tables_[pcb_id];
    if (page_id >= page_table.size()) {
        return false; // Invalid page access
    }
    
    // Allocate a frame
    uint32_t frame_id = allocate_frame();
    if (frame_id == UINT32_MAX) {
        // No free frames, need to evict
        frame_id = find_victim_frame();
        evict_page(frame_id);
    }
    
    // Load page from backing store
    std::vector<uint8_t> page_data(frame_size_, 0);
    if (load_page_from_backing_store(pcb_id, page_id, page_data)) {
        pages_paged_in_++;
    }
    
    // Update frame and page table
    frames_[frame_id].is_free = false;
    frames_[frame_id].pcb_id = pcb_id;
    frames_[frame_id].page_id = page_id;
    frames_[frame_id].data = page_data;
    
    page_table[page_id].is_valid = true;
    page_table[page_id].frame_id = frame_id;
    page_table[page_id].is_referenced = true;
    
    return true;
}

bool MemoryManager::read_from_memory(uint32_t pcb_id, uint32_t virtual_address, uint16_t& value) {
    std::lock_guard<std::mutex> lock(memory_mutex_);
    
    uint32_t page_id = virtual_address / frame_size_;
    uint32_t offset = virtual_address % frame_size_;
    
    if (page_tables_.find(pcb_id) == page_tables_.end()) {
        return false;
    }
    
    auto& page_table = page_tables_[pcb_id];
    if (page_id >= page_table.size() || !page_table[page_id].is_valid) {
        return false; // Page fault should be handled externally
    }
    
    uint32_t frame_id = page_table[page_id].frame_id;
    page_table[page_id].is_referenced = true;
    
    if (offset + 1 >= frame_size_) {
        return false; // Invalid access
    }
    
    // Read uint16 from frame data
    value = static_cast<uint16_t>(frames_[frame_id].data[offset]) |
            (static_cast<uint16_t>(frames_[frame_id].data[offset + 1]) << 8);
    
    return true;
}

bool MemoryManager::write_to_memory(uint32_t pcb_id, uint32_t virtual_address, uint16_t value) {
    std::lock_guard<std::mutex> lock(memory_mutex_);
    
    uint32_t page_id = virtual_address / frame_size_;
    uint32_t offset = virtual_address % frame_size_;
    
    if (page_tables_.find(pcb_id) == page_tables_.end()) {
        return false;
    }
    
    auto& page_table = page_tables_[pcb_id];
    if (page_id >= page_table.size() || !page_table[page_id].is_valid) {
        return false; // Page fault should be handled externally
    }
    
    uint32_t frame_id = page_table[page_id].frame_id;
    page_table[page_id].is_referenced = true;
    page_table[page_id].is_dirty = true;
    
    if (offset + 1 >= frame_size_) {
        return false; // Invalid access
    }
    
    // Write uint16 to frame data
    frames_[frame_id].data[offset] = static_cast<uint8_t>(value & 0xFF);
    frames_[frame_id].data[offset + 1] = static_cast<uint8_t>((value >> 8) & 0xFF);
    
    return true;
}

uint32_t MemoryManager::allocate_frame() {
    for (uint32_t i = 0; i < num_frames_; ++i) {
        if (frames_[i].is_free) {
            return i;
        }
    }
    return UINT32_MAX; // No free frame
}

uint32_t MemoryManager::find_victim_frame() {
    // Simple LRU approximation: find least recently referenced frame
    for (uint32_t i = 0; i < num_frames_; ++i) {
        if (!frames_[i].is_free) {
            uint32_t pcb_id = frames_[i].pcb_id;
            uint32_t page_id = frames_[i].page_id;
            
            if (page_tables_.find(pcb_id) != page_tables_.end()) {
                auto& page_table = page_tables_[pcb_id];
                if (page_id < page_table.size() && !page_table[page_id].is_referenced) {
                    return i;
                }
            }
        }
    }
    
    // If all pages are referenced, clear reference bits and return first frame
    for (uint32_t i = 0; i < num_frames_; ++i) {
        if (!frames_[i].is_free) {
            uint32_t pcb_id = frames_[i].pcb_id;
            uint32_t page_id = frames_[i].page_id;
            
            if (page_tables_.find(pcb_id) != page_tables_.end()) {
                auto& page_table = page_tables_[pcb_id];
                if (page_id < page_table.size()) {
                    page_table[page_id].is_referenced = false;
                }
            }
        }
    }
    
    return 0; // Return first frame as victim
}

void MemoryManager::evict_page(uint32_t frame_id) {
    if (frame_id >= num_frames_ || frames_[frame_id].is_free) {
        return;
    }
    
    uint32_t pcb_id = frames_[frame_id].pcb_id;
    uint32_t page_id = frames_[frame_id].page_id;
    
    // Save to backing store if dirty
    if (page_tables_.find(pcb_id) != page_tables_.end()) {
        auto& page_table = page_tables_[pcb_id];
        if (page_id < page_table.size() && page_table[page_id].is_dirty) {
            save_page_to_backing_store(pcb_id, page_id, frames_[frame_id].data);
            pages_paged_out_++;
        }
        
        // Invalidate page table entry
        page_table[page_id].is_valid = false;
        page_table[page_id].is_dirty = false;
        page_table[page_id].is_referenced = false;
    }
    
    // Mark frame as free
    frames_[frame_id].is_free = true;
    frames_[frame_id].pcb_id = 0;
    frames_[frame_id].page_id = 0;
}

void MemoryManager::save_page_to_backing_store(uint32_t pcb_id, uint32_t page_id, const std::vector<uint8_t>& data) {
    std::ofstream file(backing_store_filename_, std::ios::binary | std::ios::app);
    if (file) {
        file.write(reinterpret_cast<const char*>(&pcb_id), sizeof(pcb_id));
        file.write(reinterpret_cast<const char*>(&page_id), sizeof(page_id));
        file.write(reinterpret_cast<const char*>(data.data()), data.size());
    }
}

bool MemoryManager::load_page_from_backing_store(uint32_t pcb_id, uint32_t page_id, std::vector<uint8_t>& data) {
    std::ifstream file(backing_store_filename_, std::ios::binary);
    if (!file) {
        return false;
    }
    
    uint32_t stored_pcb_id, stored_page_id;
    while (file.read(reinterpret_cast<char*>(&stored_pcb_id), sizeof(stored_pcb_id)) &&
           file.read(reinterpret_cast<char*>(&stored_page_id), sizeof(stored_page_id))) {
        
        if (stored_pcb_id == pcb_id && stored_page_id == page_id) {
